DATE/TIME;INSTRUMENT;PRICE;SIZE
12:53:01.915;USDARS 3M;3.000;8
12:53:00.915;USDPEN 1W;1.000;6
12:52:52.392;USDARS 1M;4.000;3
12:52:44.798;USDARS TN;4.000;15
12:50:50.515;USDARS 5M;1.000;6
12:50:46.298;USDPEN ON;2.000;10
12:50:22.689;USDPEN 2M;4.000;7
12:50:14.732;USDARS TN;4.000;12
12:50:14.346;USDARS 4M;1.000;5
12:50:14.346;USDARS 4M;1.000;5
12:49:39.653;USDPEN 18M;5.000;8
12:49:31.289;USDBRL 1Y;5.000;7
12:49:27.237;USDCOP 2M;5.000;8
12:49:13.557;USDCOP 1M;4.000;5
12:49:07.272;USDPEN 4M;5.000;7
12:49:00.929;USDPEN ON;5.000;3
12:48:55.636;USDCLP 2M;5.000;9
12:48:46.563;USDCLP 1Y;1.000;11
12:48:37.865;USDCLP 3W;3.000;8
12:46:53.380;USDARS ON;1.000;1
